welc_resp.keys,welc_resp.rt,intr0_resp.keys,intr0_resp.rt,prep_resp.keys,prep_resp.corr,prep_resp.rt,preparation.thisRepN,preparation.thisTrialN,preparation.thisN,preparation.thisIndex,preparation.ran,preparation.order,letter10,letter20,corrAns0,Participant ID*,date,expName,psychopyVersion,frameRate,outro_resp.keys,outro_resp.rt,instr1_resp.keys,instr1_resp.rt,resp.keys,resp.corr,resp.rt,letterMaster.thisRepN,letterMaster.thisTrialN,letterMaster.thisN,letterMaster.thisIndex,letterMaster.ran,letterMaster.order,letterset,letterset2,letterset3,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,practice.order,letter1,letter2,corrAns,letterA,letterC,letterE,instr2_resp.keys,instr2_resp.rt,instr3_resp.keys,instr3_resp.rt,test_resp.keys,test_resp.rt,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,test.order,letter3,letter4,letterA2,letterB2,pickA,avoidB,check_resp.keys,check_resp.rt,learnt_resp.keys,learnt_resp.rt,checks.thisRepN,checks.thisTrialN,checks.thisN,checks.thisIndex,checks.ran,checks.order,question,learnt_letters,numbers,outro_resp2.keys,outro_resp2.rt
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.27,2,0,92,38,1,91,O,I,C,E,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.487,2,0,92,27,1,91,a,d,B,D,,m,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,1.087,2,0,92,10,1,91,A,d,A,D,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.252,2,0,92,44,1,91,d,L,d,f,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.488,2,0,92,30,1,91,a,I,B,E,,m,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.104,2,0,92,15,1,91,A,I,A,E,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.344,2,0,92,38,1,91,O,I,C,E,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.303,2,0,92,14,1,91,A,I,A,E,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.454,2,0,92,23,1,91,a,O,B,C,,m,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.356,2,0,92,24,1,91,O,a,C,B,,c,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.338,2,0,92,37,1,91,L,a,F,B,,c,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.305,2,0,92,40,1,91,O,L,c,f,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.206,2,0,92,13,1,91,d,A,D,A,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.287,2,0,92,41,1,91,L,O,f,c,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.321,2,0,92,36,1,91,L,a,F,B,,c,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.399,2,0,92,4,1,91,I,L,E,F,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.37,2,0,92,35,1,91,a,L,B,F,,m,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.454,2,0,92,0,1,91,A,a,A,B,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.308,2,0,92,2,1,91,O,d,C,D,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.354,2,0,92,25,1,91,O,a,C,B,,c,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.339,2,0,92,12,1,91,d,A,D,A,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.318,2,0,92,5,1,91,L,I,F,E,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.306,2,0,92,19,1,91,A,L,A,F,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.491,2,0,92,7,1,91,A,O,A,C,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.34,2,0,92,3,1,91,d,O,D,C,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.454,2,0,92,1,1,91,a,A,B,A,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.328,2,0,92,16,1,91,I,A,E,A,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.352,2,0,92,29,1,91,d,a,D,B,,c,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.272,2,0,92,20,1,91,L,A,F,A,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.355,2,0,92,22,1,91,a,O,B,C,,m,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.22,2,0,92,42,1,91,d,I,d,e,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.438,2,0,92,31,1,91,a,I,B,E,,m,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.302,2,0,92,26,1,91,a,d,B,D,,m,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.269,2,0,92,6,1,91,A,O,A,C,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.374,2,0,92,45,1,91,L,d,f,d,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.325,2,0,92,39,1,91,I,O,e,c,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.187,2,0,92,9,1,91,O,A,C,A,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.322,2,0,92,33,1,91,I,a,E,B,,c,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.369,2,0,92,11,1,91,A,d,A,D,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.254,2,0,92,17,1,91,I,A,E,A,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.336,2,0,92,43,1,91,I,d,e,d,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.521,2,0,92,21,1,91,L,A,F,A,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.355,2,0,92,32,1,91,I,a,E,B,,c,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.317,2,0,92,8,1,91,O,A,C,A,m,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.322,2,0,92,28,1,91,d,a,D,B,,c,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,m,0.307,2,0,92,34,1,91,a,L,B,F,,m,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,c,0.234,2,0,92,18,1,91,A,L,A,F,c,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1.407,4,1.383,1,0,2,0,1,1,Most Probable,a O I L d A,1,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.343,1,0,2,1,1,1,Least Probable,a O I L d A,1,,
,,,,,,,,,,,,,,,,10000,2019-06-04_13h33.31.286,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,hiragana12.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,7.39
